info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\Lin\AppData\Local\Temp\chromatic--13932-xxFPUOu6cI85
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\ljs\demo\component-library\.storybook"
info => Loading 9 other files in "D:\ljs\demo\component-library\.storybook"
info => Adding stories defined in "D:\ljs\demo\component-library\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ljs\demo\component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ljs\demo\component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ljs\demo\component-library\.storybook\storybook-init-framework-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\.storybook\preview.js-generated-config-entry.js D:\ljs\demo\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/82 modules 8 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 80/83 modules 3 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active D:\ljs\demo\component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/84 modules 3 active D:\ljs\demo\component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/84 modules 2 active D:\ljs\demo\component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/85 modules 3 active D:\ljs\demo\component-library\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active D:\ljs\demo\component-library\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active D:\ljs\demo\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active D:\ljs\demo\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active D:\ljs\demo\component-library\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active D:\ljs\demo\component-library\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active D:\ljs\demo\component-library\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active D:\ljs\demo\component-library\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active D:\ljs\demo\component-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active D:\ljs\demo\component-library\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active D:\ljs\demo\component-library\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active D:\ljs\demo\component-library\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active D:\ljs\demo\component-library\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active D:\ljs\demo\component-library\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active D:\ljs\demo\component-library\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active D:\ljs\demo\component-library\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active D:\ljs\demo\component-library\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active D:\ljs\demo\component-library\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active D:\ljs\demo\component-library\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active D:\ljs\demo\component-library\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active D:\ljs\demo\component-library\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active D:\ljs\demo\component-library\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active D:\ljs\demo\component-library\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active D:\ljs\demo\component-library\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active D:\ljs\demo\component-library\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active D:\ljs\demo\component-library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active D:\ljs\demo\component-library\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active D:\ljs\demo\component-library\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active D:\ljs\demo\component-library\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active D:\ljs\demo\component-library\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active D:\ljs\demo\component-library\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active D:\ljs\demo\component-library\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active D:\ljs\demo\component-library\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active D:\ljs\demo\component-library\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active D:\ljs\demo\component-library\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active D:\ljs\demo\component-library\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active D:\ljs\demo\component-library\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active D:\ljs\demo\component-library\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active D:\ljs\demo\component-library\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active D:\ljs\demo\component-library\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active D:\ljs\demo\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active D:\ljs\demo\component-library\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active D:\ljs\demo\component-library\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active D:\ljs\demo\component-library\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\ljs\demo\component-library\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 24% building 117/124 modules 7 active D:\ljs\demo\component-library\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\ljs\demo\component-library\src\stories\assets\repo.svg
<s> [webpack.Progress] 24% building 117/125 modules 8 active D:\ljs\demo\component-library\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\ljs\demo\component-library\src\stories\assets\plugin.svg
<s> [webpack.Progress] 24% building 117/126 modules 9 active D:\ljs\demo\component-library\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\ljs\demo\component-library\src\stories\assets\flow.svg
<s> [webpack.Progress] 24% building 117/127 modules 10 active D:\ljs\demo\component-library\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active D:\ljs\demo\component-library\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active D:\ljs\demo\component-library\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active D:\ljs\demo\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active D:\ljs\demo\component-library\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active D:\ljs\demo\component-library\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active D:\ljs\demo\component-library\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active D:\ljs\demo\component-library\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active D:\ljs\demo\component-library\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active D:\ljs\demo\component-library\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active D:\ljs\demo\component-library\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active D:\ljs\demo\component-library\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 126/135 modules 9 active D:\ljs\demo\component-library\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 126/136 modules 10 active D:\ljs\demo\component-library\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 128/138 modules 10 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 128/139 modules 11 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 128/146 modules 18 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active D:\ljs\demo\component-library\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active D:\ljs\demo\component-library\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active D:\ljs\demo\component-library\node_modules\core-js\internals\function-call.js
